id,attendee_id,campaign_id,response_type,timestamp
1a590356-96eb-43a2-87d1-d577c574c389,1ab6e7d4-ce24-4172-abd2-d697740d9b92,5722ee80-849b-432e-b2ce-4e2b13e7791c,interested,2026-01-22 23:14:36.213613
8770bce5-9e7d-4753-807d-02850030cebb,74211e74-aac2-4311-bd09-7c97cc042668,5722ee80-849b-432e-b2ce-4e2b13e7791c,waitlisted,2026-01-21 23:14:36.213618
4de9d7af-9970-483e-a1e1-c82c4f2f6588,873aa948-19b7-465f-b2a9-158927b8a189,1fac29c1-31f0-45ec-9b15-3ae853bb1901,attended,2026-02-12 23:14:36.213623
01f1e840-c742-4b8f-bb47-25b494108144,867c36fe-12b4-4667-876b-9bbda3655735,2ccc6bf5-4ca5-4cc8-8982-59528d33a652,interested,2026-02-12 23:14:36.213626
3c9e8ce5-c7bb-4d47-bc2b-e1821c9a4a91,128bf879-5593-4bf5-82d9-2b7d158be0ad,2d7bd704-886f-41b3-ad7a-e21a076092d6,registered,2026-01-26 23:14:36.213629
ee85e71e-e797-4c11-aa2d-276016118148,811563d2-73bf-431e-a4ab-e8e686df0c13,8dbcf5a7-5468-4a31-b6c9-9ede477358a6,registered,2026-01-24 23:14:36.213632
14c4d310-64ea-4b64-ab04-538c33b7f6ed,49137e92-637a-48d7-8c4c-42f3142fedbd,5722ee80-849b-432e-b2ce-4e2b13e7791c,declined,2026-01-27 23:14:36.213636
8877a4b9-0f77-4687-bae7-d2cb74cd086c,87a9b338-8c7c-4cd4-9cf4-99f3b21a08b2,18f2aa65-e4ce-4271-92bc-e57e88457b92,interested,2026-01-28 23:14:36.213639
83a6eae9-dfb7-48f0-b89c-1ed5dfd1aad2,49137e92-637a-48d7-8c4c-42f3142fedbd,18f2aa65-e4ce-4271-92bc-e57e88457b92,registered,2026-02-11 23:14:36.213641
34d4cd26-33ba-4377-a5eb-e483b1432f66,195ebbed-09ba-4cdd-9576-96a5e3823af3,145d1508-968a-484a-942a-a99dd21673f7,attended,2026-01-22 23:14:36.213645
