id,campaign_id,attendee_id,type,timestamp
79c01c29-c648-42cb-b791-063bfd7026d0,7a78de63-349b-4529-8711-ab7e5ad19949,87a9b338-8c7c-4cd4-9cf4-99f3b21a08b2,webinar_join,2026-02-16 23:14:36.213858
ec401b14-a7f4-42a2-8c09-ede9d48eaa8c,145d1508-968a-484a-942a-a99dd21673f7,9c8e6cf1-46db-4df2-8e7b-387b4ed465eb,call,2026-02-09 23:14:36.213863
71ffafd7-072c-488a-839d-5bdfbf5fae0f,7a78de63-349b-4529-8711-ab7e5ad19949,195ebbed-09ba-4cdd-9576-96a5e3823af3,call,2026-02-05 23:14:36.213866
8210b4e3-4515-49bd-9249-91baef0a990f,8dbcf5a7-5468-4a31-b6c9-9ede477358a6,65ee7460-6d90-4362-8c01-c93274c5ba88,demo,2026-02-07 23:14:36.213869
0a8c51ee-8ba1-4410-a1ee-80d09c0f50ef,1fac29c1-31f0-45ec-9b15-3ae853bb1901,e9e9298c-a0b9-4409-96aa-5454c8f0cfef,call,2026-01-24 23:14:36.213872
4edc89cb-f862-49f9-a900-b4c7fefe0ed6,8dbcf5a7-5468-4a31-b6c9-9ede477358a6,46825fc2-c1ad-4d5c-ad2d-95af1cb861b9,demo,2026-02-13 23:14:36.213875
153a2861-df84-4d10-a0f2-935c93b51689,2ccc6bf5-4ca5-4cc8-8982-59528d33a652,77739765-1ea7-4fd5-b786-21eb711c5e9d,webinar_join,2026-01-28 23:14:36.213878
2e82826a-7f99-4375-994b-68586b03ab14,2d7bd704-886f-41b3-ad7a-e21a076092d6,b5cc2552-757f-422f-a5a9-ed279b3d77cd,call,2026-01-29 23:14:36.213881
5acdfe88-4d52-4c46-911d-95dc0b04ee1b,7a78de63-349b-4529-8711-ab7e5ad19949,ffc37c29-caa5-4221-986c-46a974e6bb37,click,2026-01-22 23:14:36.213884
a14f7808-77cb-47c6-be96-58829aabf318,5722ee80-849b-432e-b2ce-4e2b13e7791c,c6154df1-9f31-4f53-b329-dc879ae88d8e,click,2026-02-08 23:14:36.213887
f528492d-c85b-4169-9ea0-553d1fff79b7,18f2aa65-e4ce-4271-92bc-e57e88457b92,77739765-1ea7-4fd5-b786-21eb711c5e9d,click,2026-01-26 23:14:36.213890
216d3979-38b0-492a-bc3e-b06f08ff15ef,5722ee80-849b-432e-b2ce-4e2b13e7791c,b16aaa15-e050-4a55-9b7c-d6830e92c472,click,2026-02-11 23:14:36.213893
828f877f-eaf5-4cfe-869c-aaa8fde28c38,5722ee80-849b-432e-b2ce-4e2b13e7791c,c6154df1-9f31-4f53-b329-dc879ae88d8e,call,2026-02-04 23:14:36.213899
96c03cc5-60a0-40a2-9782-7b3bff718e86,2d7bd704-886f-41b3-ad7a-e21a076092d6,b16aaa15-e050-4a55-9b7c-d6830e92c472,call,2026-01-22 23:14:36.213902
c62b8bfe-bacb-4be9-96f4-4915ff7b45b5,7a78de63-349b-4529-8711-ab7e5ad19949,011b21ab-852c-4189-9124-d94a33791aff,call,2026-01-30 23:14:36.213905
3362c724-f228-4e0a-bc23-1828bd089d0e,145d1508-968a-484a-942a-a99dd21673f7,46825fc2-c1ad-4d5c-ad2d-95af1cb861b9,webinar_join,2026-01-19 23:14:36.213908
ed864b27-a946-4855-9d90-5d71fcf26b3f,2ccc6bf5-4ca5-4cc8-8982-59528d33a652,bc02cd30-06bd-4d69-aad8-39fba4523133,demo,2026-01-20 23:14:36.213911
31123139-b1e9-44e8-a05d-1d2e577d6ed2,7a78de63-349b-4529-8711-ab7e5ad19949,80ae32f7-05d0-4fab-8b56-a191a1e607b3,call,2026-01-25 23:14:36.213914
d227520f-9643-4b47-9428-da0ed57cfdc2,5722ee80-849b-432e-b2ce-4e2b13e7791c,0717a372-7f41-422c-9336-e9cf66975be0,call,2026-02-06 23:14:36.213916
c473de83-fe63-4d6c-a1d6-7caf42c3582a,2d7bd704-886f-41b3-ad7a-e21a076092d6,873aa948-19b7-465f-b2a9-158927b8a189,email_open,2026-02-16 23:14:36.213919
1e844c25-5df8-4eeb-8104-b19e038e977f,1fac29c1-31f0-45ec-9b15-3ae853bb1901,3ee0e03a-4de6-44c6-af13-7a9891e44ab5,meeting,2026-01-26 23:14:36.213922
2d05f063-198a-4e7e-9d62-48586a5042c7,18f2aa65-e4ce-4271-92bc-e57e88457b92,867c36fe-12b4-4667-876b-9bbda3655735,webinar_join,2026-02-16 23:14:36.213925
16ce5217-b25b-4475-befe-f5ea622d14c1,145d1508-968a-484a-942a-a99dd21673f7,bc02cd30-06bd-4d69-aad8-39fba4523133,email_open,2026-01-18 23:14:36.213928
3df8f485-9d93-4a06-8926-4a55b204f335,1fac29c1-31f0-45ec-9b15-3ae853bb1901,65ee7460-6d90-4362-8c01-c93274c5ba88,email_open,2026-02-17 23:14:36.213931
878c5080-533d-4e4a-806d-b8a9a154dcf4,5722ee80-849b-432e-b2ce-4e2b13e7791c,128bf879-5593-4bf5-82d9-2b7d158be0ad,click,2026-02-11 23:14:36.213934
bfca37de-0630-4ac5-a119-a185f064d1bd,7a78de63-349b-4529-8711-ab7e5ad19949,80ae32f7-05d0-4fab-8b56-a191a1e607b3,meeting,2026-01-29 23:14:36.213937
ca315e79-cc3b-4cc9-885d-7c06806bb33d,145d1508-968a-484a-942a-a99dd21673f7,60398ef1-f6e2-450b-9558-f6d0a1e9b826,click,2026-02-09 23:14:36.213940
37ddb9bb-771c-45c7-803a-4379ca9f54bf,8dbcf5a7-5468-4a31-b6c9-9ede477358a6,bc14fac9-e07a-4fd2-91bd-a2f890a09f41,webinar_join,2026-01-30 23:14:36.213943
6a3a92e0-cc0b-47e1-ab4b-09361afa279c,8dbcf5a7-5468-4a31-b6c9-9ede477358a6,811563d2-73bf-431e-a4ab-e8e686df0c13,webinar_join,2026-01-18 23:14:36.213946
43fa21c6-ead1-4efa-9faf-be53e7e1d9b0,2ccc6bf5-4ca5-4cc8-8982-59528d33a652,011b21ab-852c-4189-9124-d94a33791aff,demo,2026-02-06 23:14:36.213948
